"","year","island","species","count"
"1",2023,"green","gull_sp",57
"2",2023,"green","herg",NA
"3",2023,"green","gbbg",NA
"4",2023,"green","coei",0
"5",2023,"green","dcco",163
"6",2023,"green","cote",0
"7",2023,"green","cago",0
"8",2023,"scrag","gull_sp",50
"9",2023,"scrag","herg",NA
"10",2023,"scrag","gbbg",NA
"11",2023,"scrag","coei",0
"12",2023,"scrag","dcco",0
"13",2023,"scrag","cote",0
"14",2023,"scrag","cago",0
"15",2023,"thrumcap","gull_sp",39
"16",2023,"thrumcap","herg",NA
"17",2023,"thrumcap","gbbg",NA
"18",2023,"thrumcap","coei",6
"19",2023,"thrumcap","dcco",203
"20",2023,"thrumcap","cote",0
"21",2023,"thrumcap","cago",0
"22",2023,"great spoon","gull_sp",83
"23",2023,"great spoon","herg",NA
"24",2023,"great spoon","gbbg",NA
"25",2023,"great spoon","coei",10
"26",2023,"great spoon","dcco",0
"27",2023,"great spoon","cote",0
"28",2023,"great spoon","cago",0
"29",2023,"little spoon","gull_sp",130
"30",2023,"little spoon","herg",NA
"31",2023,"little spoon","gbbg",NA
"32",2023,"little spoon","coei",5
"33",2023,"little spoon","dcco",0
"34",2023,"little spoon","cote",4
"35",2023,"little spoon","cago",0
"36",2023,"shabby","gull_sp",276
"37",2023,"shabby","herg",226
"38",2023,"shabby","gbbg",50
"39",2023,"shabby","coei",62
"40",2023,"shabby","dcco",259
"41",2023,"shabby","cote",0
"42",2023,"shabby","cago",0
"43",2023,"schoodic","gull_sp",604
"44",2023,"schoodic","herg",541
"45",2023,"schoodic","gbbg",63
"46",2023,"schoodic","coei",32
"47",2023,"schoodic","dcco",384
"48",2023,"schoodic","cote",0
"49",2023,"schoodic","cago",1
"50",2023,"little duck","gull_sp",48
"51",2023,"little duck","herg",38
"52",2023,"little duck","gbbg",10
"53",2023,"little duck","coei",58
"54",2023,"little duck","dcco",13
"55",2023,"little duck","cote",0
"56",2023,"little duck","cago",1
"57",2023,"heron","gull_sp",486
"58",2023,"heron","herg",483
"59",2023,"heron","gbbg",3
"60",2023,"heron","coei",3
"61",2023,"heron","dcco",0
"62",2023,"heron","cote",0
"63",2023,"heron","cago",0
"64",2023,"great duck","gull_sp",1367
"65",2023,"great duck","herg",1331
"66",2023,"great duck","gbbg",36
"67",2023,"great duck","coei",24
"68",2023,"great duck","dcco",0
"69",2023,"great duck","cote",0
"70",2023,"great duck","cago",3
"71",2013,"green","gull_sp",16
"72",2013,"green","herg",NA
"73",2013,"green","gbbg",NA
"74",2013,"green","coei",0
"75",2013,"green","dcco",0
"76",2013,"green","cote",NA
"77",2013,"green","cago",NA
"78",2013,"scrag","gull_sp",24
"79",2013,"scrag","herg",NA
"80",2013,"scrag","gbbg",NA
"81",2013,"scrag","coei",3
"82",2013,"scrag","dcco",75
"83",2013,"scrag","cote",NA
"84",2013,"scrag","cago",NA
"85",2013,"thrumcap","gull_sp",105
"86",2013,"thrumcap","herg",NA
"87",2013,"thrumcap","gbbg",NA
"88",2013,"thrumcap","coei",1
"89",2013,"thrumcap","dcco",12
"90",2013,"thrumcap","cote",NA
"91",2013,"thrumcap","cago",NA
"92",2013,"great spoon","gull_sp",65
"93",2013,"great spoon","herg",NA
"94",2013,"great spoon","gbbg",NA
"95",2013,"great spoon","coei",17
"96",2013,"great spoon","dcco",0
"97",2013,"great spoon","cote",NA
"98",2013,"great spoon","cago",NA
"99",2013,"little spoon","gull_sp",157
"100",2013,"little spoon","herg",NA
"101",2013,"little spoon","gbbg",NA
"102",2013,"little spoon","coei",14
"103",2013,"little spoon","dcco",14
"104",2013,"little spoon","cote",NA
"105",2013,"little spoon","cago",NA
"106",2013,"shabby","gull_sp",113
"107",2013,"shabby","herg",NA
"108",2013,"shabby","gbbg",NA
"109",2013,"shabby","coei",8
"110",2013,"shabby","dcco",36
"111",2013,"shabby","cote",NA
"112",2013,"shabby","cago",NA
"113",2013,"schoodic","gull_sp",479
"114",2013,"schoodic","herg",NA
"115",2013,"schoodic","gbbg",NA
"116",2013,"schoodic","coei",23
"117",2013,"schoodic","dcco",359
"118",2013,"schoodic","cote",NA
"119",2013,"schoodic","cago",NA
"120",2013,"little duck","gull_sp",26
"121",2013,"little duck","herg",NA
"122",2013,"little duck","gbbg",NA
"123",2013,"little duck","coei",20
"124",2013,"little duck","dcco",0
"125",2013,"little duck","cote",NA
"126",2013,"little duck","cago",NA
"127",2013,"heron","gull_sp",245
"128",2013,"heron","herg",NA
"129",2013,"heron","gbbg",NA
"130",2013,"heron","coei",10
"131",2013,"heron","dcco",0
"132",2013,"heron","cote",NA
"133",2013,"heron","cago",NA
"134",1995,"thrumcap","gull_sp",141
"135",1995,"thrumcap","herg",NA
"136",1995,"thrumcap","gbbg",NA
"137",1995,"thrumcap","coei",10
"138",1995,"thrumcap","dcco",430
"139",1995,"thrumcap","cote",NA
"140",1995,"thrumcap","cago",NA
"141",1995,"schoodic","gull_sp",796
"142",1995,"schoodic","herg",NA
"143",1995,"schoodic","gbbg",NA
"144",1995,"schoodic","coei",1000
"145",1995,"schoodic","dcco",138
"146",1995,"schoodic","cote",NA
"147",1995,"schoodic","cago",NA
"148",1995,"little duck","gull_sp",434
"149",1995,"little duck","herg",NA
"150",1995,"little duck","gbbg",NA
"151",1995,"little duck","coei",400
"152",1995,"little duck","dcco",378
"153",1995,"little duck","cote",NA
"154",1995,"little duck","cago",NA
"155",1995,"green","gull_sp",37
"156",1995,"green","herg",NA
"157",1995,"green","gbbg",NA
"158",1995,"green","coei",50
"159",1995,"green","dcco",168
"160",1995,"green","cote",NA
"161",1995,"green","cago",NA
"162",1995,"scrag","gull_sp",37
"163",1995,"scrag","herg",NA
"164",1995,"scrag","gbbg",NA
"165",1995,"scrag","coei",20
"166",1995,"scrag","dcco",55
"167",1995,"scrag","cote",NA
"168",1995,"scrag","cago",NA
"169",1995,"heron","gull_sp",1526
"170",1995,"heron","herg",NA
"171",1995,"heron","gbbg",NA
"172",1995,"heron","coei",200
"173",1995,"heron","dcco",0
"174",1995,"heron","cote",NA
"175",1995,"heron","cago",NA
"176",1995,"great spoon","gull_sp",734
"177",1995,"great spoon","herg",NA
"178",1995,"great spoon","gbbg",NA
"179",1995,"great spoon","coei",494
"180",1995,"great spoon","dcco",63
"181",1995,"great spoon","cote",NA
"182",1995,"great spoon","cago",NA
"183",1995,"little spoon","gull_sp",255
"184",1995,"little spoon","herg",NA
"185",1995,"little spoon","gbbg",NA
"186",1995,"little spoon","coei",100
"187",1995,"little spoon","dcco",253
"188",1995,"little spoon","cote",NA
"189",1995,"little spoon","cago",NA
"190",1995,"shabby","gull_sp",190
"191",1995,"shabby","herg",NA
"192",1995,"shabby","gbbg",NA
"193",1995,"shabby","coei",150
"194",1995,"shabby","dcco",312
"195",1995,"shabby","cote",NA
"196",1995,"shabby","cago",NA
